
> vayva@ typecheck /Users/fredrick/Documents/GitHub/vayva
> turbo run typecheck --filter\=merchant-admin

• turbo 2.7.5
• Packages in scope: merchant-admin
• Running typecheck in 1 packages
• Remote caching disabled
merchant-admin:typecheck: cache miss, executing 58d350bada7c52d5
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/new/page.ts(48,2625): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(26,28): error TS2345: Argument of type 'any[]' is not assignable to parameter of type 'SetStateAction<never[]>'.
merchant-admin:typecheck:   Type 'any[]' is not assignable to type 'never[]'.
merchant-admin:typecheck:     Type 'any' is not assignable to type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(46,1619): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(46,1735): error TS2339: Property 'subject' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(46,1840): error TS2339: Property 'type' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(46,1926): error TS2339: Property 'description' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(46,2075): error TS2339: Property 'updatedAt' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(46,2174): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(46,2194): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(91,28): error TS7006: Parameter 'key' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(94,23): error TS2698: Spread types may only be created from object types.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(100,13): error TS2698: Spread types may only be created from object types.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(101,44): error TS2339: Property 'prohibitedClaims' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(105,26): error TS7006: Parameter 'idx' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(108,35): error TS2339: Property 'prohibitedClaims' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(110,22): error TS2698: Spread types may only be created from object types.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(116,1275): error TS2339: Property 'enabled' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(116,1432): error TS2339: Property 'enabled' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(116,1944): error TS2339: Property 'humanHandoffEnabled' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(116,2113): error TS2339: Property 'humanHandoffEnabled' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(116,2638): error TS2339: Property 'autoReplyOutsideHours' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(116,2809): error TS2339: Property 'autoReplyOutsideHours' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(116,3317): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(116,3459): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(116,3697): error TS2339: Property 'prohibitedClaims' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(116,3720): error TS7006: Parameter 'claim' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(116,3727): error TS7006: Parameter 'idx' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(116,4142): error TS2339: Property 'prohibitedClaims' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(116,4170): error TS2339: Property 'prohibitedClaims' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(118,30): error TS7031: Binding element 'onClose' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/support/page.ts(120,33): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/viewings/page.ts(29,52): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/viewings/page.ts(30,53): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/viewings/page.ts(31,1324): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/viewings/page.ts(31,2297): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/wa-agent/page.ts(51,13): error TS7034: Variable 'timer' implicitly has type 'any' in some locations where its type cannot be determined.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/wa-agent/page.ts(59,35): error TS7005: Variable 'timer' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/wa-agent/page.ts(78,29): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ friendly: string; professional: string; urgent: string; luxurious: string; }'.
merchant-admin:typecheck:   No index signature with a parameter of type 'string' was found on type '{ friendly: string; professional: string; urgent: string; luxurious: string; }'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/wa-agent/page.ts(82,2110): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/wa-agent/page.ts(82,2311): error TS7006: Parameter 'v' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/wa-agent/page.ts(82,2694): error TS7006: Parameter 'v' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/wa-agent/page.ts(82,5343): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/wa-agent/page.ts(82,5391): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/error.ts(7,42): error TS7031: Binding element 'error' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/error.ts(7,49): error TS7031: Binding element 'reset' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/error.ts(10,16): error TS2554: Expected 4 arguments, but got 3.
merchant-admin:typecheck: src/app/(dashboard)/portfolio/[id]/page.ts(75,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/portfolio/[id]/page.ts(82,31): error TS2345: Argument of type '(prev: never[]) => { url: string | ArrayBuffer | null; caption: any; id: string; }[]' is not assignable to parameter of type 'SetStateAction<never[]>'.
merchant-admin:typecheck:   Type '(prev: never[]) => { url: string | ArrayBuffer | null; caption: any; id: string; }[]' is not assignable to type '(prevState: never[]) => never[]'.
merchant-admin:typecheck:     Type '{ url: string | ArrayBuffer | null; caption: any; id: string; }[]' is not assignable to type 'never[]'.
merchant-admin:typecheck:       Type '{ url: string | ArrayBuffer | null; caption: any; id: string; }' is not assignable to type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/portfolio/[id]/page.ts(84,38): error TS18046: 'file' is of type 'unknown'.
merchant-admin:typecheck: src/app/(dashboard)/portfolio/[id]/page.ts(88,38): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'Blob'.
merchant-admin:typecheck: src/app/(dashboard)/portfolio/[id]/page.ts(95,2430): error TS2339: Property 'url' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/portfolio/[id]/page.ts(95,2444): error TS2339: Property 'caption' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/portfolio/[id]/page.ts(97,534): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/portfolio/[id]/page.ts(97,716): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/portfolio/[id]/page.ts(97,1656): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/portfolio/[id]/page.ts(99,18): error TS7006: Parameter 'props' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/api-keys/page.ts(14,18): error TS7006: Parameter 'url' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/api-keys/page.ts(44,25): error TS18046: 'err' is of type 'unknown'.
merchant-admin:typecheck: src/app/(dashboard)/settings/api-keys/page.ts(47,30): error TS7006: Parameter 'id' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/api-keys/page.ts(58,25): error TS18046: 'err' is of type 'unknown'.
merchant-admin:typecheck: src/app/(dashboard)/settings/api-keys/page.ts(61,30): error TS7006: Parameter 'id' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/api-keys/page.ts(76,25): error TS18046: 'err' is of type 'unknown'.
merchant-admin:typecheck: src/app/(dashboard)/settings/api-keys/page.ts(81,415): error TS7006: Parameter 'open' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/api-keys/page.ts(85,648): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/api-keys/page.ts(85,1220): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/api-keys/page.ts(85,1676): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/api-keys/page.ts(88,1017): error TS7006: Parameter 'key' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/delivery/delivery-form.ts(26,9): error TS2322: Type 'Resolver<{ isEnabled: boolean; deliveryRadiusKm: number; baseDeliveryFee: number; deliveryFeeType: "FLAT" | "DISTANCE"; allowSelfPickup: boolean; selfDeliveryEnabled: boolean; }, unknown, { isEnabled: boolean; ... 4 more ...; selfDeliveryEnabled: boolean; }>' is not assignable to type 'Resolver<{ isEnabled: boolean; deliveryRadiusKm: number; baseDeliveryFee: number; deliveryFeeType: string; allowSelfPickup: boolean; selfDeliveryEnabled: boolean; }, unknown, { isEnabled: boolean; deliveryRadiusKm: number; baseDeliveryFee: number; deliveryFeeType: "FLAT" | "DISTANCE"; allowSelfPickup: boolean; selfD...'.
merchant-admin:typecheck:   Types of parameters 'values' and 'values' are incompatible.
merchant-admin:typecheck:     Type '{ isEnabled: boolean; deliveryRadiusKm: number; baseDeliveryFee: number; deliveryFeeType: string; allowSelfPickup: boolean; selfDeliveryEnabled: boolean; }' is not assignable to type '{ isEnabled: boolean; deliveryRadiusKm: number; baseDeliveryFee: number; deliveryFeeType: "FLAT" | "DISTANCE"; allowSelfPickup: boolean; selfDeliveryEnabled: boolean; }'.
merchant-admin:typecheck:       Types of property 'deliveryFeeType' are incompatible.
merchant-admin:typecheck:         Type 'string' is not assignable to type '"FLAT" | "DISTANCE"'.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/delivery/delivery-form.ts(51,29): error TS7006: Parameter 'data' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/delivery/delivery-form.ts(69,379): error TS7031: Binding element 'field' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/delivery/delivery-form.ts(69,898): error TS7031: Binding element 'field' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/delivery/delivery-form.ts(69,1631): error TS7031: Binding element 'field' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/delivery/delivery-form.ts(69,1903): error TS7031: Binding element 'field' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/delivery/delivery-form.ts(69,2185): error TS7031: Binding element 'field' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/delivery/delivery-form.ts(69,2901): error TS7031: Binding element 'field' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/layout.ts(10,47): error TS7031: Binding element 'children' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/pickup/page.ts(32,33): error TS7006: Parameter 'data' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/pickup/page.ts(35,59): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/pickup/page.ts(54,33): error TS7006: Parameter 'id' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/pickup/page.ts(66,417): error TS7006: Parameter 'open' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/pickup/page.ts(70,926): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/pickup/page.ts(73,212): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/pickup/page.ts(73,333): error TS2339: Property 'address' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/pickup/page.ts(73,455): error TS2339: Property 'city' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/pickup/page.ts(73,471): error TS2339: Property 'state' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/pickup/page.ts(73,486): error TS2339: Property 'isDefault' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/pickup/page.ts(73,626): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/pickup/pickup-location-form.ts(19,38): error TS7031: Binding element 'initialData' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/pickup/pickup-location-form.ts(19,51): error TS7031: Binding element 'onSubmit' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/pickup/pickup-location-form.ts(19,61): error TS7031: Binding element 'isSubmitting' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/pickup/pickup-location-form.ts(36,201): error TS7031: Binding element 'field' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/pickup/pickup-location-form.ts(36,484): error TS7031: Binding element 'field' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/pickup/pickup-location-form.ts(36,818): error TS7031: Binding element 'field' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/store/pickup/pickup-location-form.ts(36,1079): error TS7031: Binding element 'field' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/team/page.ts(16,18): error TS7006: Parameter 'url' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/team/page.ts(42,25): error TS18046: 'err' is of type 'unknown'.
merchant-admin:typecheck: src/app/(dashboard)/settings/team/page.ts(48,33): error TS7006: Parameter 'id' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/team/page.ts(60,33): error TS7006: Parameter 'email' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/team/page.ts(76,1069): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/team/page.ts(76,1281): error TS7006: Parameter 'val' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/team/page.ts(76,2405): error TS7006: Parameter 'm' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/team/page.ts(76,3967): error TS7006: Parameter 'inv' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/theme/builder/page.ts(15,31): error TS7006: Parameter 'newData' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/whatsapp/page.ts(11,18): error TS7006: Parameter 'url' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/whatsapp/page.ts(14,40): error TS7006: Parameter 'updateData' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/settings/whatsapp/page.ts(27,39): error TS7006: Parameter 'updateData' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/account/bank/route.ts(31,28): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/account/bank/route.ts(81,43): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/account/billing/route.ts(34,13): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/account/billing/route.ts(40,27): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/account/billing/route.ts(77,13): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/account/branding/route.ts(15,35): error TS2339: Property 'branding' does not exist on type 'string | number | true | JsonObject | JsonArray'.
merchant-admin:typecheck:   Property 'branding' does not exist on type 'string'.
merchant-admin:typecheck: src/app/api/account/branding/route.ts(26,27): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/account/branding/route.ts(38,49): error TS2339: Property 'branding' does not exist on type 'string | number | true | JsonObject | JsonArray'.
merchant-admin:typecheck:   Property 'branding' does not exist on type 'string'.
merchant-admin:typecheck: src/app/api/account/branding/route.ts(41,13): error TS2698: Spread types may only be created from object types.
merchant-admin:typecheck: src/app/api/account/branding/upload/route.ts(6,28): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/account/branding/upload/route.ts(39,21): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ "image/png": string; "image/jpeg": string; "image/jpg": string; "image/webp": string; }'.
merchant-admin:typecheck:   No index signature with a parameter of type 'string' was found on type '{ "image/png": string; "image/jpeg": string; "image/jpg": string; "image/webp": string; }'.
merchant-admin:typecheck: src/app/api/account/branding/upload/route.ts(39,29): error TS18048: 'file' is possibly 'undefined'.
merchant-admin:typecheck: src/app/api/account/branding/upload/route.ts(45,57): error TS2345: Argument of type 'File | undefined' is not assignable to parameter of type 'PutBody'.
merchant-admin:typecheck:   Type 'undefined' is not assignable to type 'PutBody'.
merchant-admin:typecheck: src/app/api/account/branding/upload/route.ts(59,33): error TS18048: 'file' is possibly 'undefined'.
merchant-admin:typecheck: src/app/api/account/branding/upload/route.ts(78,13): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/account/deletion/route.ts(5,27): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/account/deletion/route.ts(12,28): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/account/deletion/route.ts(36,43): error TS18046: 'e' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/account/deletion/route.ts(39,30): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/account/deletion/route.ts(51,43): error TS18046: 'e' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/account/domains/route.ts(23,53): error TS2339: Property 'lastCheckedAt' does not exist on type 'string | number | boolean | JsonObject | JsonArray'.
merchant-admin:typecheck:   Property 'lastCheckedAt' does not exist on type 'string'.
merchant-admin:typecheck: src/app/api/account/domains/route.ts(24,49): error TS2339: Property 'lastError' does not exist on type 'string | number | boolean | JsonObject | JsonArray'.
merchant-admin:typecheck:   Property 'lastError' does not exist on type 'string'.
merchant-admin:typecheck: src/app/api/account/domains/route.ts(33,28): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/account/domains/verify/route.ts(5,28): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/account/export/route.ts(5,67): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/account/export/route.ts(5,80): error TS7031: Binding element 'sessionUser' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/account/export/route.ts(25,28): error TS2339: Property 'name' does not exist on type '{ memberships: ({ store: { type: MerchantType; id: string; name: string; version: number; onboardingStatus: OnboardingStatus; settings: JsonValue; ... 28 more ...; isActive: boolean; }; } & { ...; })[]; } & { ...; }'.
merchant-admin:typecheck: src/app/api/account/export/route.ts(28,29): error TS2339: Property 'role' does not exist on type '{ store: { type: MerchantType; id: string; name: string; version: number; onboardingStatus: OnboardingStatus; settings: JsonValue; plan: SubscriptionPlan; ... 27 more ...; isActive: boolean; }; } & { ...; }'.
merchant-admin:typecheck: src/app/api/account/kyc/status/route.ts(13,28): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/account/overview/route.ts(82,41): error TS2339: Property 'paystack' does not exist on type 'string | number | true | JsonObject | JsonArray'.
merchant-admin:typecheck:   Property 'paystack' does not exist on type 'string'.
merchant-admin:typecheck: src/app/api/account/overview/route.ts(85,41): error TS2339: Property 'delivery' does not exist on type 'string | number | true | JsonObject | JsonArray'.
merchant-admin:typecheck:   Property 'delivery' does not exist on type 'string'.
merchant-admin:typecheck: src/app/api/account/overview/route.ts(95,45): error TS2339: Property 'api' does not exist on type 'string | number | true | JsonObject | JsonArray'.
merchant-admin:typecheck:   Property 'api' does not exist on type 'string'.
merchant-admin:typecheck: src/app/api/account/overview/route.ts(106,22): error TS7006: Parameter 'store' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/account/overview/route.ts(106,29): error TS7006: Parameter 'bankAccount' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/account/overview/route.ts(106,42): error TS7006: Parameter 'kyc' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/account/payouts/route.ts(27,27): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/account/security/change-password/route.ts(7,28): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/account/security/change-password/route.ts(64,13): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/account/security/logout-all/route.ts(2,28): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/account/usage/route.ts(54,24): error TS7053: Element implicitly has an 'any' type because expression of type 'SubscriptionPlan' can't be used to index type '{ STARTER: { ordersPerMonth: number; whatsappMessages: number; staffSeats: number; templates: number; }; GROWTH: { ordersPerMonth: number; whatsappMessages: number; staffSeats: number; templates: string; }; PRO: { ...; }; }'.
merchant-admin:typecheck:   Property 'FREE' does not exist on type '{ STARTER: { ordersPerMonth: number; whatsappMessages: number; staffSeats: number; templates: number; }; GROWTH: { ordersPerMonth: number; whatsappMessages: number; staffSeats: number; templates: string; }; PRO: { ...; }; }'.
merchant-admin:typecheck: src/app/api/account/usage/route.ts(58,24): error TS7053: Element implicitly has an 'any' type because expression of type 'SubscriptionPlan' can't be used to index type '{ STARTER: { ordersPerMonth: number; whatsappMessages: number; staffSeats: number; templates: number; }; GROWTH: { ordersPerMonth: number; whatsappMessages: number; staffSeats: number; templates: string; }; PRO: { ...; }; }'.
merchant-admin:typecheck:   Property 'FREE' does not exist on type '{ STARTER: { ordersPerMonth: number; whatsappMessages: number; staffSeats: number; templates: number; }; GROWTH: { ordersPerMonth: number; whatsappMessages: number; staffSeats: number; templates: string; }; PRO: { ...; }; }'.
merchant-admin:typecheck: src/app/api/account/usage/route.ts(62,24): error TS7053: Element implicitly has an 'any' type because expression of type 'SubscriptionPlan' can't be used to index type '{ STARTER: { ordersPerMonth: number; whatsappMessages: number; staffSeats: number; templates: number; }; GROWTH: { ordersPerMonth: number; whatsappMessages: number; staffSeats: number; templates: string; }; PRO: { ...; }; }'.
merchant-admin:typecheck:   Property 'FREE' does not exist on type '{ STARTER: { ordersPerMonth: number; whatsappMessages: number; staffSeats: number; templates: number; }; GROWTH: { ordersPerMonth: number; whatsappMessages: number; staffSeats: number; templates: string; }; PRO: { ...; }; }'.
merchant-admin:typecheck: src/app/api/account/usage/route.ts(65,27): error TS7053: Element implicitly has an 'any' type because expression of type 'SubscriptionPlan' can't be used to index type '{ STARTER: { ordersPerMonth: number; whatsappMessages: number; staffSeats: number; templates: number; }; GROWTH: { ordersPerMonth: number; whatsappMessages: number; staffSeats: number; templates: string; }; PRO: { ...; }; }'.
merchant-admin:typecheck:   Property 'FREE' does not exist on type '{ STARTER: { ordersPerMonth: number; whatsappMessages: number; staffSeats: number; templates: number; }; GROWTH: { ordersPerMonth: number; whatsappMessages: number; staffSeats: number; templates: string; }; PRO: { ...; }; }'.
merchant-admin:typecheck: src/app/api/account/usage/route.ts(71,13): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/ai/brain/route.ts(7,28): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/ai/brain/route.ts(24,27): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/ai/chat/route.ts(2,28): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/ai/index/route.ts(7,28): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/ai/usage/route.ts(7,27): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/analytics/activation/route.ts(5,66): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/analytics/activation/route.ts(5,77): error TS7031: Binding element 'storeId' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/analytics/business-intelligence/route.ts(29,17): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{}'.
merchant-admin:typecheck:   No index signature with a parameter of type 'string' was found on type '{}'.
merchant-admin:typecheck: src/app/api/analytics/business-intelligence/route.ts(29,46): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{}'.
merchant-admin:typecheck:   No index signature with a parameter of type 'string' was found on type '{}'.
merchant-admin:typecheck: src/app/api/analytics/business-intelligence/route.ts(33,37): error TS18046: 'b' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/analytics/business-intelligence/route.ts(33,41): error TS18046: 'a' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/analytics/dashboard/route.ts(4,27): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/analytics/events/route.ts(5,68): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/analytics/events/route.ts(5,75): error TS7031: Binding element 'storeId' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/analytics/events/route.ts(5,84): error TS7031: Binding element 'user' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/analytics/insights/route.ts(5,66): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/analytics/insights/route.ts(5,77): error TS7031: Binding element 'storeId' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/analytics/insights/route.ts(11,43): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/analytics/overview/route.ts(5,66): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/analytics/overview/route.ts(5,73): error TS7031: Binding element 'storeId' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/analytics/overview/route.ts(13,43): error TS18046: 'error' is of type 'unknown'.
