## Page/Layout Routes
  **File**: app/store/[slug]/cart/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /store/[slug]/collections/[collection]
  **File**: app/store/[slug]/collections/[collection]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified

## API Routes
- **Route**: /api/seller/ai/whatsapp-settings
  **Methods**: GET, PUT
  **File**: app/api/seller/ai/whatsapp-settings/route.ts
- **Route**: /api/seller/ai/profile
  **Methods**: GET, PUT
  **File**: app/api/seller/ai/profile/route.ts
- **Route**: /api/seller/ai/knowledge-base
  **Methods**: GET
  **File**: app/api/seller/ai/knowledge-base/route.ts
- **Route**: /api/wa-agent/compliance-settings
  **Methods**: GET, PATCH
  **File**: app/api/wa-agent/compliance-settings/route.ts
- **Route**: /api/customers
  **Methods**: GET, POST
  **File**: app/api/customers/route.ts
- **Route**: /api/customers/insights
  **Methods**: GET
  **File**: app/api/customers/insights/route.ts
- **Route**: /api/customers/details
  **Methods**: GET
  **File**: app/api/customers/details/route.ts
- **Route**: /api/customers/list
  **Methods**: GET
  **File**: app/api/customers/list/route.ts
- **Route**: /api/customers/[id]
  **Methods**: GET, PUT, DELETE
  **File**: app/api/customers/[id]/route.ts
- **Route**: /api/customers/[id]/notes
  **Methods**: POST
  **File**: app/api/customers/[id]/notes/route.ts
- **Route**: /api/customers/[id]/history
  **Methods**: GET
  **File**: app/api/customers/[id]/history/route.ts
- **Route**: /api/settings
  **Methods**: PATCH
  **File**: app/api/settings/route.ts
- **Route**: /api/settings/audit-logs
  **Methods**: GET
  **File**: app/api/settings/audit-logs/route.ts
- **Route**: /api/settings/payments/beneficiaries
  **Methods**: GET
  **File**: app/api/settings/payments/beneficiaries/route.ts
- **Route**: /api/settings/payments/gateway
  **Methods**: GET
  **File**: app/api/settings/payments/gateway/route.ts
- **Route**: /api/settings/branding
  **Methods**: GET
  **File**: app/api/settings/branding/route.ts
- **Route**: /api/settings/domains
  **Methods**: GET
  **File**: app/api/settings/domains/route.ts
- **Route**: /api/settings/domains/verify
  **Methods**: GET
  **File**: app/api/settings/domains/verify/route.ts
- **Route**: /api/settings/security
  **Methods**: GET, PATCH
  **File**: app/api/settings/security/route.ts
- **Route**: /api/settings/roles
  **Methods**: GET, POST
  **File**: app/api/settings/roles/route.ts
- **Route**: /api/settings/api-keys/[id]
  **Methods**: POST, DELETE
  **File**: app/api/settings/api-keys/[id]/route.ts
- **Route**: /api/settings/shipping
  **Methods**: GET, POST
  **File**: app/api/settings/shipping/route.ts
- **Route**: /api/settings/policies
  **Methods**: GET
  **File**: app/api/settings/policies/route.ts
- **Route**: /api/settings/integrations
  **Methods**: GET
  **File**: app/api/settings/integrations/route.ts
- **Route**: /api/settings/profile
  **Methods**: GET, POST
  **File**: app/api/settings/profile/route.ts
- **Route**: /api/settings/team
  **Methods**: GET, DELETE
  **File**: app/api/settings/team/route.ts
- **Route**: /api/settings/team/invite
  **Methods**: POST, DELETE
  **File**: app/api/settings/team/invite/route.ts
- **Route**: /api/settings/notifications
  **Methods**: GET
  **File**: app/api/settings/notifications/route.ts
- **Route**: /api/settings/payouts
  **Methods**: GET, POST
  **File**: app/api/settings/payouts/route.ts
- **Route**: /api/settings/billing
  **Methods**: GET
  **File**: app/api/settings/billing/route.ts
- **Route**: /api/settings/whatsapp
  **Methods**: GET
  **File**: app/api/settings/whatsapp/route.ts
- **Route**: /api/settings/whatsapp/templates
  **Methods**: POST, DELETE
  **File**: app/api/settings/whatsapp/templates/route.ts
- **Route**: /api/settings/whatsapp/stats
  **Methods**: GET
  **File**: app/api/settings/whatsapp/stats/route.ts
- **Route**: /api/payments/resolve
  **Methods**: GET
  **File**: app/api/payments/resolve/route.ts
- **Route**: /api/payments/verify
  **Methods**: GET, POST
  **File**: app/api/payments/verify/route.ts
- **Route**: /api/payments/initialize
  **Methods**: POST
  **File**: app/api/payments/initialize/route.ts
- **Route**: /api/payments/resolve-account
  **Methods**: POST
  **File**: app/api/payments/resolve-account/route.ts
- **Route**: /api/payments/wallet/pin/verify
  **Methods**: POST
  **File**: app/api/payments/wallet/pin/verify/route.ts
- **Route**: /api/payments/wallet/pin/set
  **Methods**: POST
  **File**: app/api/payments/wallet/pin/set/route.ts
- **Route**: /api/payments/wallet/withdraw/confirm
  **Methods**: POST
  **File**: app/api/payments/wallet/withdraw/confirm/route.ts
- **Route**: /api/payments/wallet/withdraw/initiate
  **Methods**: POST
  **File**: app/api/payments/wallet/withdraw/initiate/route.ts
- **Route**: /api/payments/wallet/summary
  **Methods**: GET
  **File**: app/api/payments/wallet/summary/route.ts
- **Route**: /api/payments/banks
  **Methods**: GET
  **File**: app/api/payments/banks/route.ts
- **Route**: /api/payments/funnel
  **Methods**: GET
  **File**: app/api/payments/funnel/route.ts
- **Route**: /api/storefront/draft
  **Methods**: GET, POST
  **File**: app/api/storefront/draft/route.ts
- **Route**: /api/storefront/reset
  **Methods**: POST
  **File**: app/api/storefront/reset/route.ts
- **Route**: /api/storefront/status
  **Methods**: GET
  **File**: app/api/storefront/status/route.ts
- **Route**: /api/storefront/url
  **Methods**: GET
  **File**: app/api/storefront/url/route.ts
- **Route**: /api/storefront/publish
  **Methods**: POST
  **File**: app/api/storefront/publish/route.ts
- **Route**: /api/storefront/[slug]/products
  **Methods**: GET
  **File**: app/api/storefront/[slug]/products/route.ts
- **Route**: /api/storefront/[slug]/bookings
  **Methods**: POST
  **File**: app/api/storefront/[slug]/bookings/route.ts
- **Route**: /api/storefront/[slug]/raffles/enter
  **Methods**: POST
  **File**: app/api/storefront/[slug]/raffles/enter/route.ts
- **Route**: /api/storefront/[slug]/availability
  **Methods**: GET
  **File**: app/api/storefront/[slug]/availability/route.ts
- **Route**: /api/storefront/[slug]/store
  **Methods**: GET
  **File**: app/api/storefront/[slug]/store/route.ts
- **Route**: /api/posts/create
  **Methods**: POST
  **File**: app/api/posts/create/route.ts
- **Route**: /api/products/bulk
  **Methods**: PATCH
  **File**: app/api/products/bulk/route.ts
- **Route**: /api/products/limits
  **Methods**: GET
  **File**: app/api/products/limits/route.ts
- **Route**: /api/products/items
  **Methods**: GET, POST
  **File**: app/api/products/items/route.ts
- **Route**: /api/products/items/[id]
  **Methods**: GET, PUT, DELETE
  **File**: app/api/products/items/[id]/route.ts
- **Route**: /api/products/[id]
  **Methods**: GET, PATCH
  **File**: app/api/products/[id]/route.ts
- **Route**: /api/products/[id]/variants
  **Methods**: GET, POST
  **File**: app/api/products/[id]/variants/route.ts
- **Route**: /api/products/[id]/variants/[variantId]
  **Methods**: DELETE, PATCH
  **File**: app/api/products/[id]/variants/[variantId]/route.ts
- **Route**: /api/products/[id]/inventory
  **Methods**: GET
  **File**: app/api/products/[id]/inventory/route.ts
- **Route**: /api/products/[id]/inventory/history
  **Methods**: GET
  **File**: app/api/products/[id]/inventory/history/route.ts
- **Route**: /api/products/create
  **Methods**: POST
  **File**: app/api/products/create/route.ts
- **Route**: /api/kyc/verify
  **Methods**: POST
  **File**: app/api/kyc/verify/route.ts
- **Route**: /api/kyc/status
  **Methods**: GET
  **File**: app/api/kyc/status/route.ts
- **Route**: /api/kyc/upload
  **Methods**: POST
  **File**: app/api/kyc/upload/route.ts
- **Route**: /api/test/seed
  **Methods**: POST
  **File**: app/api/test/seed/route.ts
- **Route**: /api/bookings
  **Methods**: GET, POST
  **File**: app/api/bookings/route.ts
- **Route**: /api/bookings/[id]
  **Methods**: GET, PUT, DELETE
  **File**: app/api/bookings/[id]/route.ts
- **Route**: /api/invoices
  **Methods**: GET, POST
  **File**: app/api/invoices/route.ts
- **Route**: /api/invoices/[id]/[action]
  **Methods**: POST
  **File**: app/api/invoices/[id]/[action]/route.ts
- **Route**: /api/security/password
  **Methods**: POST
  **File**: app/api/security/password/route.ts
- **Route**: /api/security/sessions
  **Methods**: GET
  **File**: app/api/security/sessions/route.ts
- **Route**: /api/security/2fa/enable
  **Methods**: POST
  **File**: app/api/security/2fa/enable/route.ts
- **Route**: /api/security/2fa/disable
  **Methods**: POST
  **File**: app/api/security/2fa/disable/route.ts
- **Route**: /api/security/2fa/verify
  **Methods**: POST
  **File**: app/api/security/2fa/verify/route.ts
- **Route**: /api/auth/pin/verify
  **Methods**: POST
  **File**: app/api/auth/pin/verify/route.ts
- **Route**: /api/auth/pin/setup
  **Methods**: POST
  **File**: app/api/auth/pin/setup/route.ts
- **Route**: /api/auth/security/signout-all
  **Methods**: POST
  **File**: app/api/auth/security/signout-all/route.ts
- **Route**: /api/auth/logout
  **Methods**: POST
  **File**: app/api/auth/logout/route.ts
- **Route**: /api/auth/[...nextauth]
  **Methods**: 
  **File**: app/api/auth/[...nextauth]/route.ts
- **Route**: /api/auth/forgot-password
  **Methods**: POST
  **File**: app/api/auth/forgot-password/route.ts
- **Route**: /api/auth/reset-password
  **Methods**: POST
  **File**: app/api/auth/reset-password/route.ts
- **Route**: /api/auth/sudo
  **Methods**: POST
  **File**: app/api/auth/sudo/route.ts
- **Route**: /api/auth/merchant/verify-otp
  **Methods**: POST
  **File**: app/api/auth/merchant/verify-otp/route.ts
- **Route**: /api/auth/merchant/logout
  **Methods**: POST
  **File**: app/api/auth/merchant/logout/route.ts
- **Route**: /api/auth/merchant/register
  **Methods**: POST
  **File**: app/api/auth/merchant/register/route.ts
- **Route**: /api/auth/merchant/resend-otp
  **Methods**: POST
  **File**: app/api/auth/merchant/resend-otp/route.ts
- **Route**: /api/auth/merchant/login
  **Methods**: POST
  **File**: app/api/auth/merchant/login/route.ts
- **Route**: /api/auth/session
  **Methods**: GET
  **File**: app/api/auth/session/route.ts
- **Route**: /api/referrals
  **Methods**: GET
  **File**: app/api/referrals/route.ts
- **Route**: /api/recovery/fix-perms
  **Methods**: POST
  **File**: app/api/recovery/fix-perms/route.ts
- **Route**: /api/recovery/webhook-sync
  **Methods**: POST
  **File**: app/api/recovery/webhook-sync/route.ts
- **Route**: /api/health
  **Methods**: GET
  **File**: app/api/health/route.ts
- **Route**: /api/health/integrations
  **Methods**: GET
  **File**: app/api/health/integrations/route.ts
- **Route**: /api/resources/[primaryObject]/[id]
  **Methods**: GET, PATCH
  **File**: app/api/resources/[primaryObject]/[id]/route.ts
- **Route**: /api/resources/list
  **Methods**: GET
  **File**: app/api/resources/list/route.ts
- **Route**: /api/resources/create
  **Methods**: POST
  **File**: app/api/resources/create/route.ts
- **Route**: /api/menu-items
  **Methods**: POST
  **File**: app/api/menu-items/route.ts
- **Route**: /api/rescue/report
  **Methods**: POST
  **File**: app/api/rescue/report/route.ts
- **Route**: /api/rescue/incidents/[id]
  **Methods**: GET
  **File**: app/api/rescue/incidents/[id]/route.ts
- **Route**: /api/marketplace/templates
  **Methods**: GET
  **File**: app/api/marketplace/templates/route.ts
- **Route**: /api/fulfillment/shipments
  **Methods**: GET
  **File**: app/api/fulfillment/shipments/route.ts
- **Route**: /api/stores/public/policies
  **Methods**: GET
  **File**: app/api/stores/public/policies/route.ts
- **Route**: /api/status
  **Methods**: GET
  **File**: app/api/status/route.ts
- **Route**: /api/compliance/reports/create
  **Methods**: POST
  **File**: app/api/compliance/reports/create/route.ts
- **Route**: /api/checkout/initialize
  **Methods**: POST
  **File**: app/api/checkout/initialize/route.ts
- **Route**: /api/checkout/optimization/status
  **Methods**: GET
  **File**: app/api/checkout/optimization/status/route.ts
- **Route**: /api/checkout/optimization/toggle
  **Methods**: POST
  **File**: app/api/checkout/optimization/toggle/route.ts
- **Route**: /api/storage/upload
  **Methods**: GET, POST
  **File**: app/api/storage/upload/route.ts
- **Route**: /api/exports
  **Methods**: GET, POST
  **File**: app/api/exports/route.ts
- **Route**: /api/exports/[id]/download
  **Methods**: GET
  **File**: app/api/exports/[id]/download/route.ts
- **Route**: /api/exports/create
  **Methods**: POST
  **File**: app/api/exports/create/route.ts
- **Route**: /api/dashboard/metrics
  **Methods**: GET
  **File**: app/api/dashboard/metrics/route.ts
- **Route**: /api/dashboard/context
  **Methods**: GET
  **File**: app/api/dashboard/context/route.ts
- **Route**: /api/dashboard/activity
  **Methods**: GET
  **File**: app/api/dashboard/activity/route.ts
- **Route**: /api/dashboard/health
  **Methods**: GET
  **File**: app/api/dashboard/health/route.ts
- **Route**: /api/dashboard/earnings
  **Methods**: GET
  **File**: app/api/dashboard/earnings/route.ts
- **Route**: /api/integrations
  **Methods**: GET
  **File**: app/api/integrations/route.ts
- **Route**: /api/integrations/kyc/verify
  **Methods**: POST
  **File**: app/api/integrations/kyc/verify/route.ts
- **Route**: /api/integrations/whatsapp/verify
  **Methods**: POST
  **File**: app/api/integrations/whatsapp/verify/route.ts
- **Route**: /api/integrations/whatsapp/send-receipt
  **Methods**: POST
  **File**: app/api/integrations/whatsapp/send-receipt/route.ts
- **Route**: /api/integrations/whatsapp/connect
  **Methods**: POST
  **File**: app/api/integrations/whatsapp/connect/route.ts
- **Route**: /api/public/status
  **Methods**: GET
  **File**: app/api/public/status/route.ts
- **Route**: /api/public/ai/chat
  **Methods**: POST
  **File**: app/api/public/ai/chat/route.ts
- **Route**: /api/public/returns/request
  **Methods**: POST
  **File**: app/api/public/returns/request/route.ts
- **Route**: /api/consent/merchant-whatsapp
  **Methods**: GET, POST
  **File**: app/api/consent/merchant-whatsapp/route.ts
- **Route**: /api/consent/cookies
  **Methods**: GET, POST
  **File**: app/api/consent/cookies/route.ts
- **Route**: /api/audit
  **Methods**: GET
  **File**: app/api/audit/route.ts
- **Route**: /api/audit/ledger
  **Methods**: GET
  **File**: app/api/audit/ledger/route.ts
- **Route**: /api/audit/kyc
  **Methods**: GET
  **File**: app/api/audit/kyc/route.ts
- **Route**: /api/audit/disputes
  **Methods**: GET
  **File**: app/api/audit/disputes/route.ts
- **Route**: /api/audit/aml
  **Methods**: GET
  **File**: app/api/audit/aml/route.ts
- **Route**: /api/audit/logs
  **Methods**: GET
  **File**: app/api/audit/logs/route.ts
- **Route**: /api/audit/export
  **Methods**: POST
  **File**: app/api/audit/export/route.ts
- **Route**: /api/audit/overview
  **Methods**: GET
  **File**: app/api/audit/overview/route.ts
- **Route**: /api/properties
  **Methods**: POST
  **File**: app/api/properties/route.ts
- **Route**: /api/properties/viewings
  **Methods**: GET, POST
  **File**: app/api/properties/viewings/route.ts
- **Route**: /api/properties/viewings/[id]/status
  **Methods**: PATCH
  **File**: app/api/properties/viewings/[id]/status/route.ts
- **Route**: /api/properties/[id]
  **Methods**: GET, PUT, DELETE
  **File**: app/api/properties/[id]/route.ts
- **Route**: /api/support/tickets
  **Methods**: GET, POST
  **File**: app/api/support/tickets/route.ts
- **Route**: /api/support/tickets/[id]
  **Methods**: GET
  **File**: app/api/support/tickets/[id]/route.ts
- **Route**: /api/support/tickets/[id]/messages
  **Methods**: POST
  **File**: app/api/support/tickets/[id]/messages/route.ts
- **Route**: /api/support/context
  **Methods**: GET
  **File**: app/api/support/context/route.ts
- **Route**: /api/support/chat
  **Methods**: POST
  **File**: app/api/support/chat/route.ts
- **Route**: /api/support/resolve-check
  **Methods**: POST
  **File**: app/api/support/resolve-check/route.ts
- **Route**: /api/support/disputes
  **Methods**: GET
  **File**: app/api/support/disputes/route.ts
- **Route**: /api/support/disputes/[id]/evidence
  **Methods**: POST
  **File**: app/api/support/disputes/[id]/evidence/route.ts
- **Route**: /api/support/feedback
  **Methods**: GET
  **File**: app/api/support/feedback/route.ts
- **Route**: /api/support/conversations
  **Methods**: GET
  **File**: app/api/support/conversations/route.ts
- **Route**: /api/support/conversations/[id]/messages
  **Methods**: GET, POST
  **File**: app/api/support/conversations/[id]/messages/route.ts
- **Route**: /api/support/create
  **Methods**: POST
  **File**: app/api/support/create/route.ts
- **Route**: /api/support/incidents
  **Methods**: GET
  **File**: app/api/support/incidents/route.ts
- **Route**: /api/support/escalate
  **Methods**: POST
  **File**: app/api/support/escalate/route.ts
- **Route**: /api/paystack/resolve-account
  **Methods**: POST
  **File**: app/api/paystack/resolve-account/route.ts
- **Route**: /api/paystack/banks
  **Methods**: GET
  **File**: app/api/paystack/banks/route.ts
- **Route**: /api/ai/forecast/cashflow
  **Methods**: GET
  **File**: app/api/ai/forecast/cashflow/route.ts
- **Route**: /api/ai/forecast/revenue
  **Methods**: GET
  **File**: app/api/ai/forecast/revenue/route.ts
- **Route**: /api/ai/forecast/risk
  **Methods**: GET
  **File**: app/api/ai/forecast/risk/route.ts
- **Route**: /api/ai/insights
  **Methods**: GET
  **File**: app/api/ai/insights/route.ts
- **Route**: /api/ai/chat
  **Methods**: GET, POST
  **File**: app/api/ai/chat/route.ts
- **Route**: /api/ai/usage
  **Methods**: GET
  **File**: app/api/ai/usage/route.ts
- **Route**: /api/ai/business-health
  **Methods**: GET
  **File**: app/api/ai/business-health/route.ts
- **Route**: /api/ai/coach/messages
  **Methods**: GET
  **File**: app/api/ai/coach/messages/route.ts
- **Route**: /api/ai/index
  **Methods**: POST
  **File**: app/api/ai/index/route.ts
- **Route**: /api/ai/brain
  **Methods**: GET, POST
  **File**: app/api/ai/brain/route.ts
- **Route**: /api/ai/templates/recommendations
  **Methods**: GET
  **File**: app/api/ai/templates/recommendations/route.ts
- **Route**: /api/me/plan
  **Methods**: GET
  **File**: app/api/me/plan/route.ts
- **Route**: /api/me/onboarding-summary
  **Methods**: GET
  **File**: app/api/me/onboarding-summary/route.ts
- **Route**: /api/wallet/pin/verify
  **Methods**: POST
  **File**: app/api/wallet/pin/verify/route.ts
- **Route**: /api/wallet/pin/setup
  **Methods**: POST
  **File**: app/api/wallet/pin/setup/route.ts
- **Route**: /api/wallet/pin/reset-request
  **Methods**: POST
  **File**: app/api/wallet/pin/reset-request/route.ts
- **Route**: /api/wallet/settlements
  **Methods**: GET
  **File**: app/api/wallet/settlements/route.ts
- **Route**: /api/wallet/disputes
  **Methods**: GET
  **File**: app/api/wallet/disputes/route.ts
- **Route**: /api/wallet/balance
  **Methods**: GET
  **File**: app/api/wallet/balance/route.ts
- **Route**: /api/wallet/transactions
  **Methods**: GET
  **File**: app/api/wallet/transactions/route.ts
- **Route**: /api/wallet/withdrawals
  **Methods**: GET
  **File**: app/api/wallet/withdrawals/route.ts
- **Route**: /api/wallet/withdrawals/export
  **Methods**: GET
  **File**: app/api/wallet/withdrawals/export/route.ts
- **Route**: /api/wallet/payout-accounts
  **Methods**: GET, POST
  **File**: app/api/wallet/payout-accounts/route.ts
- **Route**: /api/wallet/payout-accounts/resolve
  **Methods**: POST
  **File**: app/api/wallet/payout-accounts/resolve/route.ts
- **Route**: /api/wallet/withdraw/quote
  **Methods**: POST
  **File**: app/api/wallet/withdraw/quote/route.ts
- **Route**: /api/wallet/withdraw/eligibility
  **Methods**: GET
  **File**: app/api/wallet/withdraw/eligibility/route.ts
- **Route**: /api/designer/templates
  **Methods**: GET
  **File**: app/api/designer/templates/route.ts
- **Route**: /api/designer/templates/submit
  **Methods**: POST
  **File**: app/api/designer/templates/submit/route.ts
- **Route**: /api/portfolio
  **Methods**: GET, POST
  **File**: app/api/portfolio/route.ts
- **Route**: /api/portfolio/[id]
  **Methods**: GET, PATCH
  **File**: app/api/portfolio/[id]/route.ts
- **Route**: /api/marketing/flash-sales
  **Methods**: GET, POST
  **File**: app/api/marketing/flash-sales/route.ts
- **Route**: /api/marketing/flash-sales/[id]
  **Methods**: DELETE, PATCH
  **File**: app/api/marketing/flash-sales/[id]/route.ts
- **Route**: /api/marketing/discounts
  **Methods**: GET, POST
  **File**: app/api/marketing/discounts/route.ts
- **Route**: /api/marketing/discounts/[id]
  **Methods**: GET, DELETE, PATCH
  **File**: app/api/marketing/discounts/[id]/route.ts
- **Route**: /api/marketing/affiliates
  **Methods**: GET
  **File**: app/api/marketing/affiliates/route.ts
- **Route**: /api/templates
  **Methods**: GET
  **File**: app/api/templates/route.ts
- **Route**: /api/templates/apply
  **Methods**: POST
  **File**: app/api/templates/apply/route.ts
- **Route**: /api/templates/install
  **Methods**: POST
  **File**: app/api/templates/install/route.ts
- **Route**: /api/templates/optimization/enable
  **Methods**: POST
  **File**: app/api/templates/optimization/enable/route.ts
- **Route**: /api/templates/optimization/revert
  **Methods**: POST
  **File**: app/api/templates/optimization/revert/route.ts
- **Route**: /api/templates/optimization/status
  **Methods**: GET
  **File**: app/api/templates/optimization/status/route.ts
- **Route**: /api/templates/recommendations
  **Methods**: GET
  **File**: app/api/templates/recommendations/route.ts
- **Route**: /api/templates/purchase
  **Methods**: POST
  **File**: app/api/templates/purchase/route.ts
- **Route**: /api/templates/performance/insights
  **Methods**: GET
  **File**: app/api/templates/performance/insights/route.ts
- **Route**: /api/templates/performance/compare
  **Methods**: GET
  **File**: app/api/templates/performance/compare/route.ts
- **Route**: /api/templates/performance/active
  **Methods**: GET
  **File**: app/api/templates/performance/active/route.ts
- **Route**: /api/templates/seasonal/apply
  **Methods**: POST
  **File**: app/api/templates/seasonal/apply/route.ts
- **Route**: /api/templates/seasonal/suggestions
  **Methods**: GET
  **File**: app/api/templates/seasonal/suggestions/route.ts
- **Route**: /api/dev/verification-codes
  **Methods**: GET
  **File**: app/api/dev/verification-codes/route.ts
- **Route**: /api/dev/reset-password
  **Methods**: POST
  **File**: app/api/dev/reset-password/route.ts
- **Route**: /api/dev/clear-db
  **Methods**: POST
  **File**: app/api/dev/clear-db/route.ts
- **Route**: /api/ops/metrics
  **Methods**: GET
  **File**: app/api/ops/metrics/route.ts
- **Route**: /api/ops/kyc
  **Methods**: GET
  **File**: app/api/ops/kyc/route.ts
- **Route**: /api/ops/kyc/[id]/retry
  **Methods**: POST
  **File**: app/api/ops/kyc/[id]/retry/route.ts
- **Route**: /api/ops/kyc/[id]/override
  **Methods**: POST
  **File**: app/api/ops/kyc/[id]/override/route.ts
- **Route**: /api/ops/auth/logout
  **Methods**: POST
  **File**: app/api/ops/auth/logout/route.ts
- **Route**: /api/ops/auth/login
  **Methods**: POST
  **File**: app/api/ops/auth/login/route.ts
- **Route**: /api/ops/merchants
  **Methods**: GET
  **File**: app/api/ops/merchants/route.ts
- **Route**: /api/ops/merchants/[id]/notifications
  **Methods**: GET
  **File**: app/api/ops/merchants/[id]/notifications/route.ts
- **Route**: /api/ops/merchants/[id]/notifications/preferences
  **Methods**: GET, POST
  **File**: app/api/ops/merchants/[id]/notifications/preferences/route.ts
- **Route**: /api/ops/merchants/[id]/summary
  **Methods**: GET
  **File**: app/api/ops/merchants/[id]/summary/route.ts
- **Route**: /api/ops/audit
  **Methods**: GET
  **File**: app/api/ops/audit/route.ts
- **Route**: /api/ops/support/metrics
  **Methods**: GET
  **File**: app/api/ops/support/metrics/route.ts
- **Route**: /api/ops/support/tickets
  **Methods**: GET
  **File**: app/api/ops/support/tickets/route.ts
- **Route**: /api/ops/support/tickets/[id]
  **Methods**: GET
  **File**: app/api/ops/support/tickets/[id]/route.ts
- **Route**: /api/ops/support/tickets/[id]/reply
  **Methods**: POST
  **File**: app/api/ops/support/tickets/[id]/reply/route.ts
- **Route**: /api/ops/users
  **Methods**: GET, POST
  **File**: app/api/ops/users/route.ts
- **Route**: /api/ops/users/[id]
  **Methods**: PATCH
  **File**: app/api/ops/users/[id]/route.ts
- **Route**: /api/ops/webhooks
  **Methods**: GET
  **File**: app/api/ops/webhooks/route.ts
- **Route**: /api/ops/notifications/[id]/resend
  **Methods**: POST
  **File**: app/api/ops/notifications/[id]/resend/route.ts
- **Route**: /api/ops/payouts
  **Methods**: GET
  **File**: app/api/ops/payouts/route.ts
- **Route**: /api/telemetry/event
  **Methods**: POST
  **File**: app/api/telemetry/event/route.ts
- **Route**: /api/orders
  **Methods**: GET, POST
  **File**: app/api/orders/route.ts
- **Route**: /api/orders/bulk-status
  **Methods**: POST
  **File**: app/api/orders/bulk-status/route.ts
- **Route**: /api/orders/export
  **Methods**: GET
  **File**: app/api/orders/export/route.ts
- **Route**: /api/orders/[id]
  **Methods**: GET, PATCH
  **File**: app/api/orders/[id]/route.ts
- **Route**: /api/orders/[id]/notes
  **Methods**: POST
  **File**: app/api/orders/[id]/notes/route.ts
- **Route**: /api/orders/[id]/delivery/dispatch
  **Methods**: POST
  **File**: app/api/orders/[id]/delivery/dispatch/route.ts
- **Route**: /api/orders/[id]/delivery/manual-status
  **Methods**: POST
  **File**: app/api/orders/[id]/delivery/manual-status/route.ts
- **Route**: /api/orders/stats
  **Methods**: GET
  **File**: app/api/orders/stats/route.ts
- **Route**: /api/jobs
  **Methods**: GET
  **File**: app/api/jobs/route.ts
- **Route**: /api/jobs/cron/trial-reminders
  **Methods**: GET
  **File**: app/api/jobs/cron/trial-reminders/route.ts
- **Route**: /api/account/branding
  **Methods**: GET, PUT
  **File**: app/api/account/branding/route.ts
- **Route**: /api/account/branding/upload
  **Methods**: POST
  **File**: app/api/account/branding/upload/route.ts
- **Route**: /api/account/deletion
  **Methods**: GET, POST, DELETE
  **File**: app/api/account/deletion/route.ts
- **Route**: /api/account/domains
  **Methods**: GET, POST
  **File**: app/api/account/domains/route.ts
- **Route**: /api/account/domains/verify
  **Methods**: POST
  **File**: app/api/account/domains/verify/route.ts
- **Route**: /api/account/kyc/status
  **Methods**: GET, POST
  **File**: app/api/account/kyc/status/route.ts
- **Route**: /api/account/security
  **Methods**: GET
  **File**: app/api/account/security/route.ts
- **Route**: /api/account/security/status
  **Methods**: GET
  **File**: app/api/account/security/status/route.ts
- **Route**: /api/account/security/logout-all
  **Methods**: POST
  **File**: app/api/account/security/logout-all/route.ts
- **Route**: /api/account/security/change-password
  **Methods**: POST
  **File**: app/api/account/security/change-password/route.ts
- **Route**: /api/account/bank
  **Methods**: GET, POST
  **File**: app/api/account/bank/route.ts
- **Route**: /api/account/usage
  **Methods**: GET
  **File**: app/api/account/usage/route.ts
- **Route**: /api/account/export
  **Methods**: GET
  **File**: app/api/account/export/route.ts
- **Route**: /api/account/overview
  **Methods**: GET
  **File**: app/api/account/overview/route.ts
- **Route**: /api/account/payouts
  **Methods**: POST
  **File**: app/api/account/payouts/route.ts
- **Route**: /api/account/billing
  **Methods**: GET, PUT
  **File**: app/api/account/billing/route.ts
- **Route**: /api/kitchen/orders
  **Methods**: GET
  **File**: app/api/kitchen/orders/route.ts
- **Route**: /api/kitchen/orders/[id]
  **Methods**: PUT
  **File**: app/api/kitchen/orders/[id]/route.ts
- **Route**: /api/kitchen/orders/[id]/status
  **Methods**: PATCH
  **File**: app/api/kitchen/orders/[id]/status/route.ts
- **Route**: /api/webhooks/paystack
  **Methods**: POST
  **File**: app/api/webhooks/paystack/route.ts
- **Route**: /api/webhooks/delivery/kwik
  **Methods**: POST
  **File**: app/api/webhooks/delivery/kwik/route.ts
- **Route**: /api/collections
  **Methods**: GET, POST
  **File**: app/api/collections/route.ts
- **Route**: /api/collections/[id]
  **Methods**: GET, PUT, DELETE
  **File**: app/api/collections/[id]/route.ts
- **Route**: /api/notifications
  **Methods**: GET
  **File**: app/api/notifications/route.ts
- **Route**: /api/notifications/settings
  **Methods**: GET, PUT
  **File**: app/api/notifications/settings/route.ts
- **Route**: /api/notifications/preferences
  **Methods**: GET, POST
  **File**: app/api/notifications/preferences/route.ts
- **Route**: /api/notifications/trigger
  **Methods**: POST
  **File**: app/api/notifications/trigger/route.ts
- **Route**: /api/notifications/mark-read
  **Methods**: POST
  **File**: app/api/notifications/mark-read/route.ts
- **Route**: /api/notifications/unread-count
  **Methods**: GET
  **File**: app/api/notifications/unread-count/route.ts
- **Route**: /api/services
  **Methods**: POST
  **File**: app/api/services/route.ts
- **Route**: /api/services/list
  **Methods**: GET
  **File**: app/api/services/list/route.ts
- **Route**: /api/billing/invoices
  **Methods**: GET
  **File**: app/api/billing/invoices/route.ts
- **Route**: /api/billing/subscription
  **Methods**: GET, POST
  **File**: app/api/billing/subscription/route.ts
- **Route**: /api/billing/paystack/initiate
  **Methods**: POST
