
## Directory: src/app
  **Exports**: POST
- **Path**: src/app/api/merchant/templates/current/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/notifications/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/notifications/mark-read/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/notifications/preferences/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/notifications/settings/route.ts
  **Type**: route
  **Exports**: GET, PUT
- **Path**: src/app/api/notifications/trigger/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/notifications/unread-count/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/onboarding/check-slug/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/onboarding/save-progress/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/onboarding/state/route.ts
  **Type**: route
  **Exports**: GET, PUT
- **Path**: src/app/api/ops/audit/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/ops/auth/login/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/ops/auth/logout/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/ops/kyc/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/ops/kyc/[id]/override/route.ts
  **Type**: route
  **Exports**: POST, dynamic
- **Path**: src/app/api/ops/kyc/[id]/retry/route.ts
  **Type**: route
  **Exports**: POST, dynamic
- **Path**: src/app/api/ops/merchants/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/ops/merchants/[id]/notifications/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/ops/merchants/[id]/notifications/preferences/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/ops/merchants/[id]/summary/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/ops/metrics/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/ops/notifications/[id]/resend/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/ops/payouts/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/ops/support/metrics/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/ops/support/tickets/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/ops/support/tickets/[id]/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/ops/support/tickets/[id]/reply/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/ops/users/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/ops/users/[id]/route.ts
  **Type**: route
  **Exports**: PATCH
- **Path**: src/app/api/ops/webhooks/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/orders/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/orders/[id]/route.ts
  **Type**: route
  **Exports**: GET, PATCH
- **Path**: src/app/api/orders/[id]/delivery/dispatch/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/orders/[id]/delivery/manual-status/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/orders/[id]/notes/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/orders/bulk-status/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/orders/export/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/orders/stats/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/payments/banks/route.ts
  **Type**: route
  **Exports**: GET, dynamic
- **Path**: src/app/api/payments/funnel/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/payments/initialize/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/payments/resolve/route.ts
  **Type**: route
  **Exports**: GET, dynamic
- **Path**: src/app/api/payments/resolve-account/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/payments/verify/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/payments/wallet/pin/set/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/payments/wallet/pin/verify/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/payments/wallet/summary/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/payments/wallet/withdraw/confirm/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/payments/wallet/withdraw/initiate/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/paystack/banks/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/paystack/resolve-account/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/portfolio/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/portfolio/[id]/route.ts
  **Type**: route
  **Exports**: GET, PATCH
- **Path**: src/app/api/posts/create/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/products/[id]/route.ts
  **Type**: route
  **Exports**: GET, PATCH
- **Path**: src/app/api/products/[id]/inventory/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/products/[id]/inventory/history/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/products/[id]/variants/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/products/[id]/variants/[variantId]/route.ts
  **Type**: route
  **Exports**: DELETE, PATCH
- **Path**: src/app/api/products/bulk/route.ts
  **Type**: route
  **Exports**: PATCH
- **Path**: src/app/api/products/create/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/products/items/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/products/items/[id]/route.ts
  **Type**: route
  **Exports**: DELETE, GET, PUT
- **Path**: src/app/api/products/limits/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/properties/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/properties/[id]/route.ts
  **Type**: route
  **Exports**: DELETE, GET, PUT
- **Path**: src/app/api/properties/viewings/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/properties/viewings/[id]/status/route.ts
  **Type**: route
  **Exports**: PATCH
- **Path**: src/app/api/public/ai/chat/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/public/returns/request/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/public/status/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/recovery/fix-perms/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/recovery/webhook-sync/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/referrals/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/rescue/incidents/[id]/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/rescue/report/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/resources/[primaryObject]/[id]/route.ts
  **Type**: route
  **Exports**: GET, PATCH
- **Path**: src/app/api/resources/create/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/resources/list/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/reviews/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/security/2fa/disable/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/security/2fa/enable/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/security/2fa/verify/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/security/password/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/security/sessions/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/seller/ai/knowledge-base/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/seller/ai/profile/route.ts
  **Type**: route
  **Exports**: GET, PUT
- **Path**: src/app/api/seller/ai/whatsapp-settings/route.ts
  **Type**: route
  **Exports**: GET, PUT
- **Path**: src/app/api/services/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/services/list/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/settings/route.ts
  **Type**: route
  **Exports**: PATCH
- **Path**: src/app/api/settings/api-keys/[id]/route.ts
  **Type**: route
  **Exports**: DELETE, POST
- **Path**: src/app/api/settings/audit-logs/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/settings/billing/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/settings/branding/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/settings/domains/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/settings/domains/verify/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/settings/integrations/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/settings/notifications/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/settings/payments/beneficiaries/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/settings/payments/gateway/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/settings/payouts/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/settings/policies/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/settings/profile/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/settings/roles/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/settings/security/route.ts
  **Type**: route
  **Exports**: GET, PATCH
- **Path**: src/app/api/settings/shipping/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/settings/team/route.ts
  **Type**: route
  **Exports**: DELETE, GET
- **Path**: src/app/api/settings/team/invite/route.ts
  **Type**: route
  **Exports**: DELETE, POST
- **Path**: src/app/api/settings/whatsapp/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/settings/whatsapp/stats/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/settings/whatsapp/templates/route.ts
  **Type**: route
  **Exports**: DELETE, POST
- **Path**: src/app/api/status/route.ts
  **Type**: route
  **Exports**: GET, dynamic
- **Path**: src/app/api/storage/upload/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/store/policies/route.ts
  **Type**: route
  **Exports**: GET, PATCH
- **Path**: src/app/api/storefront/[slug]/availability/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/storefront/[slug]/bookings/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/storefront/[slug]/products/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/storefront/[slug]/raffles/enter/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/storefront/[slug]/store/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/storefront/draft/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/storefront/publish/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/storefront/reset/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/storefront/status/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/storefront/url/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/stores/public/policies/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/support/chat/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/support/context/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/support/conversations/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/support/conversations/[id]/messages/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/support/create/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/support/disputes/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/support/disputes/[id]/evidence/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/support/escalate/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/support/feedback/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/support/incidents/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/support/resolve-check/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/support/tickets/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/support/tickets/[id]/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/support/tickets/[id]/messages/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/telemetry/event/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/templates/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/templates/apply/route.test.ts
  **Type**: route
  **Exports**: no exports
- **Path**: src/app/api/templates/apply/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/templates/install/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/templates/optimization/enable/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/templates/optimization/revert/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/templates/optimization/status/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/templates/performance/active/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/templates/performance/compare/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/templates/performance/insights/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/templates/purchase/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/templates/recommendations/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/templates/seasonal/apply/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/templates/seasonal/suggestions/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/test/seed/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/wa-agent/compliance-settings/route.ts
  **Type**: route
  **Exports**: GET, PATCH
- **Path**: src/app/api/wallet/balance/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/wallet/disputes/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/wallet/payout-accounts/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/wallet/payout-accounts/resolve/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/wallet/pin/reset-request/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/wallet/pin/setup/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/wallet/pin/verify/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/wallet/settlements/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/wallet/transactions/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/wallet/withdraw/eligibility/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/wallet/withdraw/quote/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/wallet/withdrawals/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/wallet/withdrawals/export/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/webhooks/delivery/kwik/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/webhooks/paystack/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/whatsapp/conversations/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/whatsapp/conversations/[id]/link/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/whatsapp/instance/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/whatsapp/messages/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/whatsapp/messages/send/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/whatsapp/notifications/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/whatsapp/notifications/read/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/whatsapp/webhook/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/whatsapp/webhook/status/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/app/actions.ts
  **Type**: util
  **Exports**: checkAppLaunchStatus
- **Path**: src/app/app/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/auth/forgot-password/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/billing/trial-expired/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/control-center/policies/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/designer/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/designer/submit/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/healthz/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/invite/[token]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/legal/layout.tsx
  **Type**: layout
  **Exports**: default
- **Path**: src/app/legal/cookies/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/legal/privacy/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/legal/terms/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/market/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/market/account/orders/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/market/account/profile/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/market/cart/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/market/categories/[category]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/market/checkout/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/market/order-confirmation/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/market/orders/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/market/products/[id]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/market/search/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/market/sellers/[id]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/onboarding/layout.tsx
  **Type**: layout
  **Exports**: default
- **Path**: src/app/onboarding/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/preview/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/preview/[slug]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/privacy/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/status/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/store/[slug]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/store/[slug]/cart/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/store/[slug]/checkout/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/store/[slug]/collections/[collection]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/store/[slug]/order-confirmation/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/store/[slug]/products/[id]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/store/[slug]/track/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/terms/page.tsx
  **Type**: page
  **Exports**: default

## Directory: src/components
- **Path**: src/components/BulkActions.tsx
  **Type**: component
  **Exports**: BulkActions, bulkDeleteAction, bulkExportAction
- **Path**: src/components/ConfirmDialog.tsx
  **Type**: component
  **Exports**: ConfirmDialog
- **Path**: src/components/DashboardPageHeader.tsx
  **Type**: component
  **Exports**: DashboardPageHeader
- **Path**: src/components/ErrorBoundary.tsx
  **Type**: component
  **Exports**: ErrorBoundary, withErrorBoundary
- **Path**: src/components/LoadingSkeletons.tsx
  **Type**: component
  **Exports**: CardSkeleton, ChartSkeleton, ControlCenterSkeleton, ListSkeleton, OrdersPageSkeleton, PageSkeleton, ProductsPageSkeleton, Skeleton, StatsCardSkeleton, TableSkeleton, WalletPageSkeleton
- **Path**: src/components/LoadingStates.tsx
  **Type**: component
  **Exports**: CardSkeleton, EmptyState, InlineLoader, ListSkeleton, PageLoader, ProductGridSkeleton, TableRowSkeleton
- **Path**: src/components/Logo.tsx
  **Type**: component
  **Exports**: Logo
- **Path**: src/components/Pagination.tsx
  **Type**: component
  **Exports**: Pagination
- **Path**: src/components/PlaceholderPage.tsx
  **Type**: component
  **Exports**: default
- **Path**: src/components/SearchInput.tsx
  **Type**: component
  **Exports**: SearchInput
- **Path**: src/components/Spinner.tsx
  **Type**: component
  **Exports**: Spinner
- **Path**: src/components/VayvaLogo.tsx
  **Type**: component
  **Exports**: VayvaLogo
- **Path**: src/components/action-approval-card.tsx
  **Type**: component
  **Exports**: ActionApprovalCard
- **Path**: src/components/admin-shell.tsx
  **Type**: component
  **Exports**: AdminShell, AdminShellProps
- **Path**: src/components/analytics-filter-bar.tsx
  **Type**: component
  **Exports**: AnalyticsFilterBar
- **Path**: src/components/auth-shell.tsx
  **Type**: component
  **Exports**: AuthShell
- **Path**: src/components/chat-transcript.tsx
  **Type**: component
  **Exports**: ChatTranscript, Message
- **Path**: src/components/marketplace-status-badge.tsx
  **Type**: component
  **Exports**: MarketplaceStatusBadge
- **Path**: src/components/money-breakdown.tsx
  **Type**: component
  **Exports**: MoneyBreakdown
- **Path**: src/components/notifications-drawer.tsx
  **Type**: component
  **Exports**: NotificationsDrawer
- **Path**: src/components/product-form.tsx
  **Type**: component
  **Exports**: ProductForm
- **Path**: src/components/requirement-checklist.tsx
  **Type**: component
  **Exports**: RequirementChecklist
- **Path**: src/components/trend-chart.tsx
  **Type**: component
  **Exports**: TrendChart
- **Path**: src/components/utils.ts
  **Type**: util
  **Exports**: cn
- **Path**: src/components/account/AccountComponents.tsx
  **Type**: component
  **Exports**: ActionRow, SettingsCard, SettingsSection, StatusBadge
- **Path**: src/components/account/AccountHeader.tsx
  **Type**: component
  **Exports**: AccountHeader
- **Path**: src/components/account/BankCard.tsx
  **Type**: component
  **Exports**: BankCard
- **Path**: src/components/account/DependencyMatrix.tsx
  **Type**: component
  **Exports**: DependencyMatrix
- **Path**: src/components/account/KYCCard.tsx
  **Type**: component
  **Exports**: KYCCard
- **Path**: src/components/account/PlanCard.tsx
  **Type**: component
  **Exports**: PlanCard
- **Path**: src/components/account/SecurityCard.tsx
  **Type**: component
  **Exports**: SecurityCard
- **Path**: src/components/account/WhatsAppSettingsCard.tsx
  **Type**: component
  **Exports**: WhatsAppSettingsCard
- **Path**: src/components/activation/ActivationNudge.tsx
  **Type**: component
  **Exports**: ActivationNudge
- **Path**: src/components/activation/ActivationProgress.tsx
  **Type**: component
  **Exports**: ActivationProgress
- **Path**: src/components/ai/CommandPalette.tsx
  **Type**: component
  **Exports**: CommandPalette
- **Path**: src/components/ai-agent/AgentPreview.tsx
  **Type**: component
  **Exports**: AgentPreview
- **Path**: src/components/ai-agent/TestMessageDialog.tsx
  **Type**: component
  **Exports**: TestMessageDialog
- **Path**: src/components/analytics/ActivePerformanceCard.tsx
  **Type**: component
  **Exports**: ActivePerformanceCard
- **Path**: src/components/analytics/ComparisonTable.tsx
  **Type**: component
  **Exports**: ComparisonTable
- **Path**: src/components/analytics/PerformanceInsights.tsx
  **Type**: component
  **Exports**: PerformanceInsights
- **Path**: src/components/analytics/TemplatePerformanceView.tsx
  **Type**: component
  **Exports**: TemplatePerformanceView
- **Path**: src/components/auth/AuthLeftPanel.tsx
  **Type**: component
  **Exports**: AuthLeftPanel
- **Path**: src/components/auth/AuthRightPanel.tsx
  **Type**: component
  **Exports**: AuthRightPanel
- **Path**: src/components/auth/InactivityListener.tsx
  **Type**: component
  **Exports**: InactivityListener
- **Path**: src/components/auth/PermissionGate.tsx
  **Type**: component
  **Exports**: PermissionGate
- **Path**: src/components/auth/SplitAuthLayout.tsx
  **Type**: component
  **Exports**: SplitAuthLayout
- **Path**: src/components/automations/WorkflowBuilder.tsx
  **Type**: component
  **Exports**: WorkflowBuilder
- **Path**: src/components/bookings/BookingForm.tsx
  **Type**: component
  **Exports**: BookingForm
- **Path**: src/components/bookings/BookingListActions.tsx
  **Type**: component
  **Exports**: BookingListActions
- **Path**: src/components/bookings/CreateBookingModal.tsx
  **Type**: component
  **Exports**: CreateBookingModal
- **Path**: src/components/bundles/ProductPicker.tsx
  **Type**: component
  **Exports**: ProductPicker
- **Path**: src/components/common/ComingSoon.tsx
  **Type**: component
  **Exports**: default
- **Path**: src/components/common/StatusBanner.tsx
  **Type**: component
  **Exports**: StatusBanner
- **Path**: src/components/control-center/AutomationsHub.tsx
  **Type**: component
  **Exports**: AutomationsHub
- **Path**: src/components/control-center/ControlCenterCard.tsx
  **Type**: component
  **Exports**: ControlCenterCard
- **Path**: src/components/control-center/ControlCenterHeader.tsx
  **Type**: component
  **Exports**: ControlCenterHeader
- **Path**: src/components/control-center/DataSafety.tsx
  **Type**: component
  **Exports**: DataSafety
- **Path**: src/components/control-center/DomainSettings.tsx
  **Type**: component
  **Exports**: DomainSettings
- **Path**: src/components/control-center/ExtensionsGallery.tsx
  **Type**: component
  **Exports**: ExtensionsGallery
- **Path**: src/components/control-center/IntegrationsList.tsx
  **Type**: component
  **Exports**: IntegrationsList
- **Path**: src/components/control-center/IntegrationsPanel.tsx
  **Type**: component
  **Exports**: IntegrationsPanel
- **Path**: src/components/control-center/LocalizationProvider.tsx
  **Type**: component
  **Exports**: LocalizationProvider
- **Path**: src/components/control-center/MarketplaceGrid.tsx
  **Type**: component
  **Exports**: MarketplaceGrid
- **Path**: src/components/control-center/NavigationEditor.tsx
  **Type**: component
  **Exports**: NavigationEditor
- **Path**: src/components/control-center/OptimizationHub.tsx
  **Type**: component
  **Exports**: OptimizationHub
- **Path**: src/components/control-center/PaymentFunnelCard.tsx
  **Type**: component
  **Exports**: PaymentFunnelCard
- **Path**: src/components/control-center/PaymentOptimizationCard.tsx
  **Type**: component
  **Exports**: PaymentOptimizationCard
- **Path**: src/components/control-center/PlanUsage.tsx
  **Type**: component
  **Exports**: PlanUsage
- **Path**: src/components/control-center/SalesChannels.tsx
  **Type**: component
  **Exports**: SalesChannels
- **Path**: src/components/control-center/SeasonalBanner.tsx
  **Type**: component
  **Exports**: SeasonalBanner
- **Path**: src/components/control-center/TemplateCard.tsx
  **Type**: component
  **Exports**: TemplateCard
- **Path**: src/components/control-center/TemplateMiniPreview.tsx
  **Type**: component
  **Exports**: TemplateMiniPreview
- **Path**: src/components/control-center/TemplatePreview.tsx
  **Type**: component
  **Exports**: TemplatePreview
- **Path**: src/components/control-center/ThemeCustomizer.tsx
  **Type**: component
  **Exports**: ThemeCustomizer
- **Path**: src/components/control-center/ThemeSelector.tsx
  **Type**: component
  **Exports**: ThemeSelector
- **Path**: src/components/control-center/UpsellModal.tsx
  **Type**: component
  **Exports**: UpsellModal
- **Path**: src/components/control-center/UsageAndSystem.tsx
  **Type**: component
  **Exports**: UsageAndSystem
- **Path**: src/components/customers/CustomerCard.tsx
  **Type**: component
  **Exports**: CustomerCard
- **Path**: src/components/customers/CustomerComponents.tsx
  **Type**: component
  **Exports**: CustomerNote, CustomerOrderSummary, CustomerOrdersTable, NotesSection
- **Path**: src/components/customers/CustomerDetailPanel.tsx
  **Type**: component
  **Exports**: CustomerDetailPanel
- **Path**: src/components/customers/CustomerDrawer.tsx
  **Type**: component
  **Exports**: CustomerDrawer
- **Path**: src/components/customers/CustomerForm.tsx
  **Type**: component
  **Exports**: CustomerForm
- **Path**: src/components/customers/CustomerGrid.tsx
  **Type**: component
  **Exports**: CustomerGrid
- **Path**: src/components/customers/CustomerList.tsx
  **Type**: component
  **Exports**: CustomerList
- **Path**: src/components/customers/CustomerListContainer.tsx
  **Type**: component
  **Exports**: CustomerListContainer
- **Path**: src/components/customers/CustomerOverview.tsx
  **Type**: component
  **Exports**: CustomerOverview
- **Path**: src/components/customers/CustomerSegmentStrip.tsx
